,SMILES_original,SMILES_standardized,InChI_standardized,InChIKey_standardized,Unnamed: 0.1,Unnamed: 0,INPUT,FOUND_BY,DTXSID,PREFERRED_NAME
26,CC1=CC(=NC(N)=N1)N1CCOCC1,Cc1cc(N2CCOCC2)[nH]c(=N)n1,"InChI=1S/C9H14N4O/c1-7-6-8(12-9(10)11-7)13-2-4-14-5-3-13/h6H,2-5H2,1H3,(H2,10,11,12)",KDUPOTNTAFUNNE-UHFFFAOYSA-N,802,23052,DTXSID30394585,DSSTox_Substance_Id,DTXSID30394585,2-Amino-4-morpholino-6-methylpyrimidine
27,CCCSC1=NC2=C(N1C)C(=O)NC(=O)N2C,CCCSc1nc2c(c(=O)[nH]c(=O)n2C)n1C,"InChI=1S/C10H14N4O2S/c1-4-5-17-10-11-7-6(13(10)2)8(15)12-9(16)14(7)3/h4-5H2,1-3H3,(H,12,15,16)",OWVDTHIYHTUYFI-UHFFFAOYSA-N,803,23053,DTXSID90224930,DSSTox_Substance_Id,DTXSID90224930,"Theobromine, 8-(propylthio)-"
28,OCC1OC(C(O)C1O)C1=C(OCC2=CC=CC=C2)C=C(OCC2=CC=CC=C2)C=C1,OCC1OC(c2ccc(OCc3ccccc3)cc2OCc2ccccc2)C(O)C1O,"InChI=1S/C25H26O6/c26-14-22-23(27)24(28)25(31-22)20-12-11-19(29-15-17-7-3-1-4-8-17)13-21(20)30-16-18-9-5-2-6-10-18/h1-13,22-28H,14-16H2",KBACUDVPRKZJBA-UHFFFAOYSA-N,804,23054,DTXSID90314067,DSSTox_Substance_Id,DTXSID90314067,MLS003115502
29,S=C1NC2=CC=CC=C2CS1,S=C1Nc2ccccc2CS1,"InChI=1S/C8H7NS2/c10-8-9-7-4-2-1-3-6(7)5-11-8/h1-4H,5H2,(H,9,10)",CFQKBLDAMMCXOM-UHFFFAOYSA-N,805,23055,DTXSID60398278,DSSTox_Substance_Id,DTXSID60398278,"4H-3,1-Benzothiazine-2-thiol"
30,O=C(NC(=S)NC1=CC(NC(=S)NC(=O)C2=CC=CC=C2)=CC=C1)C1=CC=CC=C1,O=C(NC(=S)Nc1cccc(NC(=S)NC(=O)c2ccccc2)c1)c1ccccc1,"InChI=1S/C22H18N4O2S2/c27-19(15-8-3-1-4-9-15)25-21(29)23-17-12-7-13-18(14-17)24-22(30)26-20(28)16-10-5-2-6-11-16/h1-14H,(H2,23,25,27,29)(H2,24,26,28,30)",OQJWOAKDDASRJT-UHFFFAOYSA-N,806,23056,DTXSID50213481,DSSTox_Substance_Id,DTXSID50213481,"Benzamide, N,N'-(1,3-phenylenebis(iminocarbonothioyl))bis-"
31,NC1=NC(=O)C2=C(N1)N(C=N2)C1CCCC1,N=c1[nH]c(=O)c2ncn(C3CCCC3)c2[nH]1,"InChI=1S/C10H13N5O/c11-10-13-8-7(9(16)14-10)12-5-15(8)6-3-1-2-4-6/h5-6H,1-4H2,(H3,11,13,14,16)",PKFFVWSMZQVYAY-UHFFFAOYSA-N,807,23057,DTXSID40288840,DSSTox_Substance_Id,DTXSID40288840,MLS002667908
32,O=C1C(C2=CC=CC=C2N1CC1=CC=CC=C1)C1=CC=CC=C1,Oc1c(-c2ccccc2)c2ccccc2n1Cc1ccccc1,"InChI=1S/C21H17NO/c23-21-20(17-11-5-2-6-12-17)18-13-7-8-14-19(18)22(21)15-16-9-3-1-4-10-16/h1-14,23H,15H2",SWKYLISLARVIPZ-UHFFFAOYSA-N,808,23058,DTXSID00278722,DSSTox_Substance_Id,DTXSID00278722,MLS002638091
33,BrC1=CC2=C(C=C1)N=C1CCCCCN1C2=O,O=c1c2cc(Br)ccc2nc2n1CCCCC2,"InChI=1S/C13H13BrN2O/c14-9-5-6-11-10(8-9)13(17)16-7-3-1-2-4-12(16)15-11/h5-6,8H,1-4,7H2",UVXPVYCKBNPTSQ-UHFFFAOYSA-N,809,23059,DTXSID30352302,DSSTox_Substance_Id,DTXSID30352302,"2-bromo-7,8,9,10-tetrahydroazepino[2,1-b]quinazolin-12(6h)-one"
34,C=CCOC(=O)C(C(=O)CC1=CC=CC=C1)C1=CC=CC=C1,C=CCOC(=O)C(C(=O)Cc1ccccc1)c1ccccc1,"InChI=1S/C19H18O3/c1-2-13-22-19(21)18(16-11-7-4-8-12-16)17(20)14-15-9-5-3-6-10-15/h2-12,18H,1,13-14H2",PZQCSUCHUWWPHN-UHFFFAOYSA-N,810,23060,DTXSID00284489,DSSTox_Substance_Id,DTXSID00284489,MLS002608041
35,[H]C12CC3([H])CC([H])(C1)CC(C2)(C3)NC(=O)C1=CC(Br)=CN=C1,O=C(NC12CC3CC(CC(C3)C1)C2)c1cncc(Br)c1,"InChI=1S/C16H19BrN2O/c17-14-4-13(8-18-9-14)15(20)19-16-5-10-1-11(6-16)3-12(2-10)7-16/h4,8-12H,1-3,5-7H2,(H,19,20)",ZZAVMUUVTVJDNX-UHFFFAOYSA-N,811,23061,DTXSID70155359,DSSTox_Substance_Id,DTXSID70155359,"3-Pyridinecarboxamide, 5-bromo-N-tricyclo(3.3.1.1(sup 3,7))dec-1-yl-"
36,CC1=C(NC(=NC1=O)C1=CC=CC=C1)C1=CC=CC=C1,Cc1c(-c2ccccc2)[nH]c(-c2ccccc2)nc1=O,"InChI=1S/C17H14N2O/c1-12-15(13-8-4-2-5-9-13)18-16(19-17(12)20)14-10-6-3-7-11-14/h2-11H,1H3,(H,18,19,20)",OUTKMWAYIDLESC-UHFFFAOYSA-N,812,23062,DTXSID90356482,DSSTox_Substance_Id,DTXSID90356482,"5-methyl-2,6-diphenyl-4-pyrimidinol"
37,CN1CCN(CC1)C1=NC=NC2=C1C=C(Br)C=C2,CN1CCN(c2ncnc3ccc(Br)cc23)CC1,"InChI=1S/C13H15BrN4/c1-17-4-6-18(7-5-17)13-11-8-10(14)2-3-12(11)15-9-16-13/h2-3,8-9H,4-7H2,1H3",RGRNAQFSIRFIOV-UHFFFAOYSA-N,813,23063,DTXSID40352171,DSSTox_Substance_Id,DTXSID40352171,6-bromo-4-(4-methylpiperazin-1-yl)quinazoline
38,CCCOC1=CC=C(C=C1)C1=NNC(=O)CC1,CCCOc1ccc(C2=NNC(=O)CC2)cc1,"InChI=1S/C13H16N2O2/c1-2-9-17-11-5-3-10(4-6-11)12-7-8-13(16)15-14-12/h3-6H,2,7-9H2,1H3,(H,15,16)",JECPTYOLILQNAT-UHFFFAOYSA-N,815,23065,DTXSID80192634,DSSTox_Substance_Id,DTXSID80192634,"3(2H)-Pyridazinone, 4,5-dihydro-6-(4-propoxyphenyl)-"
39,NC1=CC=C(NC2=C(C=C(C=C2)[N+]([O-])=O)[N+]([O-])=O)C=C1,Nc1ccc(Nc2ccc([N+](=O)[O-])cc2[N+](=O)[O-])cc1,"InChI=1S/C12H10N4O4/c13-8-1-3-9(4-2-8)14-11-6-5-10(15(17)18)7-12(11)16(19)20/h1-7,14H,13H2",JMDHCJDATBJFJS-UHFFFAOYSA-N,816,23066,DTXSID2064288,DSSTox_Substance_Id,DTXSID2064288,"N-(2,4-Dinitrophenyl)benzene-1,4-diamine"
40,CCN1CSC(=S)N(CC2=CC=CC=C2)C1,CCN1CSC(=S)N(Cc2ccccc2)C1,"InChI=1S/C12H16N2S2/c1-2-13-9-14(12(15)16-10-13)8-11-6-4-3-5-7-11/h3-7H,2,8-10H2,1H3",DJCAGMWMFPMXHO-UHFFFAOYSA-N,817,23067,DTXSID10178082,DSSTox_Substance_Id,DTXSID10178082,"2H-1,3,5-Thiadiazine-2-thione, tetrahydro-5-ethyl-3-(phenylmethyl)-"
41,O=S(=O)(CCN1CCCCC1)CCS(=O)(=O)CCN1CCCCC1,O=S(=O)(CCN1CCCCC1)CCS(=O)(=O)CCN1CCCCC1,"InChI=1S/C16H32N2O4S2/c19-23(20,13-11-17-7-3-1-4-8-17)15-16-24(21,22)14-12-18-9-5-2-6-10-18/h1-16H2",RVRMYCMUVKWTKZ-UHFFFAOYSA-N,818,23068,DTXSID70279726,DSSTox_Substance_Id,DTXSID70279726,MLS002638342
42,C1CCC2=C(C1)C=CC=C2NC1=NCCCS1,c1cc2c(c(N=C3NCCCS3)c1)CCCC2,"InChI=1S/C14H18N2S/c1-2-7-12-11(5-1)6-3-8-13(12)16-14-15-9-4-10-17-14/h3,6,8H,1-2,4-5,7,9-10H2,(H,15,16)",UOMFLZNHLUVGJL-UHFFFAOYSA-N,819,23069,DTXSID50144862,DSSTox_Substance_Id,DTXSID50144862,"1-Naphthylamine, 5,6,7,8-tetrahydro-N-(5,6-dihydro-4H-1,3-thiazin-2-yl)-"
43,O=C(CNS(=O)(=O)CC1=CC=CC=C1)NNC1=CC=CC=C1,O=C(CNS(=O)(=O)Cc1ccccc1)NNc1ccccc1,"InChI=1S/C15H17N3O3S/c19-15(18-17-14-9-5-2-6-10-14)11-16-22(20,21)12-13-7-3-1-4-8-13/h1-10,16-17H,11-12H2,(H,18,19)",DXCUNBGVJKJJGW-UHFFFAOYSA-N,820,23070,DTXSID60322351,DSSTox_Substance_Id,DTXSID60322351,MLS003171492
44,O=C(CCSC1=NC(=C(O1)C1=CC=CC=C1)C1=CC=CC=C1)N1CCCCC1,O=C(CCSc1nc(-c2ccccc2)c(-c2ccccc2)o1)N1CCCCC1,"InChI=1S/C23H24N2O2S/c26-20(25-15-8-3-9-16-25)14-17-28-23-24-21(18-10-4-1-5-11-18)22(27-23)19-12-6-2-7-13-19/h1-2,4-7,10-13H,3,8-9,14-17H2",BFKQVJKQOWDGJK-UHFFFAOYSA-N,821,23071,DTXSID20314757,DSSTox_Substance_Id,DTXSID20314757,MLS003115588
45,OC1=C(Br)C=C(C=C1Br)C1(OC(=O)C2=CC=CC=C12)C1=CC=CC=C1,O=C1OC(c2ccccc2)(c2cc(Br)c(O)c(Br)c2)c2ccccc21,"InChI=1S/C20H12Br2O3/c21-16-10-13(11-17(22)18(16)23)20(12-6-2-1-3-7-12)15-9-5-4-8-14(15)19(24)25-20/h1-11,23H",VPEHKIYQFVOKIE-UHFFFAOYSA-N,822,23072,DTXSID00281256,DSSTox_Substance_Id,DTXSID00281256,MLS002638761
46,CN(CC1=CC(C)=CC(C)=C1O)CC1=C(O)C(Cl)=CC(Cl)=C1,Cc1cc(C)c(O)c(CN(C)Cc2cc(Cl)cc(Cl)c2O)c1,"InChI=1S/C17H19Cl2NO2/c1-10-4-11(2)16(21)12(5-10)8-20(3)9-13-6-14(18)7-15(19)17(13)22/h4-7,21-22H,8-9H2,1-3H3",ZYFVGABFAJUTDB-UHFFFAOYSA-N,823,23073,DTXSID00286822,DSSTox_Substance_Id,DTXSID00286822,MLS002667147
47,OC(=O)C1=CC=C(CSCC2=CC=CC=C2)O1,O=C(O)c1ccc(CSCc2ccccc2)o1,"InChI=1S/C13H12O3S/c14-13(15)12-7-6-11(16-12)9-17-8-10-4-2-1-3-5-10/h1-7H,8-9H2,(H,14,15)",CRBLYLGNCNZCEG-UHFFFAOYSA-N,824,23074,DTXSID50353417,DSSTox_Substance_Id,DTXSID50353417,5-Benzylsulfanylmethyl-furan-2-carboxylic acid
48,CCC1=NN=C(NC(=O)CN2CCOCC2)S1,CCc1n[nH]c(=NC(=O)CN2CCOCC2)s1,"InChI=1S/C10H16N4O2S/c1-2-9-12-13-10(17-9)11-8(15)7-14-3-5-16-6-4-14/h2-7H2,1H3,(H,11,13,15)",MJIVQZAYPYEAII-UHFFFAOYSA-N,25,27025,DTXSID80157485,DSSTox_Substance_Id,DTXSID80157485,"4-Morpholineacetamide, N-(5-ethyl-1,3,4-thiadiazol-2-yl)-"
49,OC(=O)C1CC(=O)OC11CCCC1,O=C1CC(C(=O)O)C2(CCCC2)O1,"InChI=1S/C9H12O4/c10-7-5-6(8(11)12)9(13-7)3-1-2-4-9/h6H,1-5H2,(H,11,12)",RHSJEQPXBBAWME-UHFFFAOYSA-N,26,27026,DTXSID80378173,DSSTox_Substance_Id,DTXSID80378173,2-Oxo-1-oxa-spiro[4.4]nonane-4-carboxylic acid
50,[Na+].[O-]C(=O)C=C,C=CC(=O)O,"InChI=1S/C3H4O2/c1-2-3(4)5/h2H,1H2,(H,4,5)",NIXOWILDQLNWCW-UHFFFAOYSA-N,27,27027,DTXSID4027652,DSSTox_Substance_Id,DTXSID4027652,Sodium 2-propenoate
51,Cl.[O-][N+](=O)C1=CC=C(O1)C=NN1CC(CN2CCOCC2)OC1=O,O=C1OC(CN2CCOCC2)CN1N=Cc1ccc([N+](=O)[O-])o1,"InChI=1S/C13H16N4O6/c18-13-16(14-7-10-1-2-12(22-10)17(19)20)9-11(23-13)8-15-3-5-21-6-4-15/h1-2,7,11H,3-6,8-9H2",YVQVOQKFMFRVGR-UHFFFAOYSA-N,28,27028,DTXSID5045380,DSSTox_Substance_Id,DTXSID5045380,Furaltadone hydrochloride
52,O=C1N(OC2=CC=CC=C12)C1=CC=CC=C1,O=c1c2ccccc2on1-c1ccccc1,InChI=1S/C13H9NO2/c15-13-11-8-4-5-9-12(11)16-14(13)10-6-2-1-3-7-10/h1-9H,YJQBDAUNMLGTOM-UHFFFAOYSA-N,29,27029,DTXSID90495709,DSSTox_Substance_Id,DTXSID90495709,"2-Phenyl-1,2-benzoxazol-3(2H)-one"
53,CCN1N=NN=C1NC(=O)C1=CC(OC)=CC=C1,CCn1[nH]nnc1=NC(=O)c1cccc(OC)c1,"InChI=1S/C11H13N5O2/c1-3-16-11(13-14-15-16)12-10(17)8-5-4-6-9(7-8)18-2/h4-7H,3H2,1-2H3,(H,12,13,15,17)",ACECEMRPKSUVBB-UHFFFAOYSA-N,30,27030,DTXSID90358946,DSSTox_Substance_Id,DTXSID90358946,N-(1-ethyltetrazol-5-yl)-3-methoxybenzamide
54,CCOC(=O)CCl,CCOC(=O)CCl,"InChI=1S/C4H7ClO2/c1-2-7-4(6)3-5/h2-3H2,1H3",VEUUMBGHMNQHGO-UHFFFAOYSA-N,31,27031,DTXSID4026715,DSSTox_Substance_Id,DTXSID4026715,Ethyl chloroacetate
55,CC(C)CCC(C)=O,CC(=O)CCC(C)C,"InChI=1S/C7H14O/c1-6(2)4-5-7(3)8/h6H,4-5H2,1-3H3",FFWSICBKRCICMR-UHFFFAOYSA-N,32,27032,DTXSID5021914,DSSTox_Substance_Id,DTXSID5021914,5-Methyl-2-hexanone
56,[Na+].CCCCCCCCCCOS([O-])(=O)=O,CCCCCCCCCCOS(=O)(=O)O,"InChI=1S/C10H22O4S/c1-2-3-4-5-6-7-8-9-10-14-15(11,12)13/h2-10H2,1H3,(H,11,12,13)",CSMFSDCPJHNZRY-UHFFFAOYSA-N,33,27033,DTXSID4036229,DSSTox_Substance_Id,DTXSID4036229,Sodium decyl sulfate
57,CC1=C(C2=CC=CC=C2)[N+](=O)C2=C(CCCC2)N1[O-],Cc1c(-c2ccccc2)[n+](=O)c2c(n1[O-])CCCC2,"InChI=1S/C15H16N2O2/c1-11-15(12-7-3-2-4-8-12)17(19)14-10-6-5-9-13(14)16(11)18/h2-4,7-8H,5-6,9-10H2,1H3",NAGXFYVOWQESIK-UHFFFAOYSA-N,34,27034,DTXSID60365389,DSSTox_Substance_Id,DTXSID60365389,"Quinoxaline, 5,6,7,8-tetrahydro-2-methyl-3-phenyl-, 1,4-dioxide"
58,CN(CCO)C(=O)C1CCN(CC1)C1=C(Cl)C=C(C=N1)C(F)(F)F,CN(CCO)C(=O)C1CCN(c2ncc(C(F)(F)F)cc2Cl)CC1,"InChI=1S/C15H19ClF3N3O2/c1-21(6-7-23)14(24)10-2-4-22(5-3-10)13-12(16)8-11(9-20-13)15(17,18)19/h8-10,23H,2-7H2,1H3",AUFCNIZMJPYWDN-UHFFFAOYSA-N,35,27035,DTXSID10378762,DSSTox_Substance_Id,DTXSID10378762,1-[3-chloro-5-(trifluoromethyl)-2-pyridinyl]-N-(2-hydroxyethyl)-N-methyl-4-piperidinecarboxamide
59,OCC(O)C(O)C(O)CO,OCC(O)C(O)C(O)CO,"InChI=1S/C5H12O5/c6-1-3(8)5(10)4(9)2-7/h3-10H,1-2H2",HEBKCHPVOIAQTA-UHFFFAOYSA-N,36,27036,DTXSID7042514,DSSTox_Substance_Id,DTXSID7042514,Xylitol
