,SMILES_original,SMILES_standardized,InChI_standardized,InChIKey_standardized,Unnamed: 0,INPUT,FOUND_BY,DTXSID,PREFERRED_NAME
10,CN1C(=O)C(=CC2=CC=CC=C12)C1=CC=CC=C1,Cn1c(=O)c(-c2ccccc2)cc2ccccc21,"InChI=1S/C16H13NO/c1-17-15-10-6-5-9-13(15)11-14(16(17)18)12-7-3-2-4-8-12/h2-11H,1H3",IEQUCQZKFMVNLL-UHFFFAOYSA-N,27260,DTXSID20279493,DSSTox_Substance_Id,DTXSID20279493,1-methyl-3-phenylquinolin-2(1h)-one
11,CC1=C(C=C(C=C1)C(=O)NC1=CN=CC=C1)S(=O)(=O)N1CCOCC1,Cc1ccc(C(=O)Nc2cccnc2)cc1S(=O)(=O)N1CCOCC1,"InChI=1S/C17H19N3O4S/c1-13-4-5-14(17(21)19-15-3-2-6-18-12-15)11-16(13)25(22,23)20-7-9-24-10-8-20/h2-6,11-12H,7-10H2,1H3,(H,19,21)",LXGUYGPHKMAZEY-UHFFFAOYSA-N,27261,DTXSID80362471,DSSTox_Substance_Id,DTXSID80362471,4-Methyl-3-(morpholine-4-sulfonyl)-N-(pyridin-3-yl)benzamide
12,CNCC1=CC=C(NC(=O)C2=CNC3=C2C(=O)CCC3)C=C1,CNCc1ccc(NC(O)c2c[nH]c3cccc(O)c23)cc1,"InChI=1S/C17H19N3O2/c1-18-9-11-5-7-12(8-6-11)20-17(22)13-10-19-14-3-2-4-15(21)16(13)14/h2-8,10,17-22H,9H2,1H3",DPVOSALXZVECQZ-UHFFFAOYSA-N,27262,DTXSID2047276,DSSTox_Substance_Id,DTXSID2047276,CP-409092
13,CCCCOC(=O)CCCCCCCC(=O)OCCCC,CCCCOC(=O)CCCCCCCC(=O)OCCCC,"InChI=1S/C17H32O4/c1-3-5-14-20-16(18)12-10-8-7-9-11-13-17(19)21-15-6-4-2/h3-15H2,1-2H3",RISLXYINQFKFRL-UHFFFAOYSA-N,27263,DTXSID5044815,DSSTox_Substance_Id,DTXSID5044815,Dibutyl azelate
14,CC(O)CNCC(C)O,CC(O)CNCC(C)O,"InChI=1S/C6H15NO2/c1-5(8)3-7-4-6(2)9/h5-9H,3-4H2,1-2H3",LVTYICIALWPMFW-UHFFFAOYSA-N,27264,DTXSID8020179,DSSTox_Substance_Id,DTXSID8020179,Diisopropanolamine
15,NC1=C(C=C(Cl)C=C1)[N+]([O-])=O,Nc1ccc(Cl)cc1[N+](=O)[O-],"InChI=1S/C6H5ClN2O2/c7-4-1-2-5(8)6(3-4)9(10)11/h1-3H,8H2",PBGKNXWGYQPUJK-UHFFFAOYSA-N,27265,DTXSID4030384,DSSTox_Substance_Id,DTXSID4030384,4-Chloro-2-nitroaniline
16,OP(O)(=O)CN(CP(O)(O)=O)CP(O)(O)=O,O=[PH](=O)(O)CN(C[PH](=O)(=O)O)C[PH](=O)(=O)O,"InChI=1S/C3H9NO9P3/c5-14(6,7)1-4(2-15(8,9)10)3-16(11,12)13/h1-3H2,(H,5,6,7)(H,8,9,10)(H,11,12,13)",IWERGHCTMVVYEP-UHFFFAOYSA-N,27266,DTXSID2027624,DSSTox_Substance_Id,DTXSID2027624,Aminotrimethylene phosphonic acid
17,O1C=CC=C1C1=NC2=CC=CC=C2N=C1,c1coc(-c2cnc3ccccc3n2)c1,InChI=1S/C12H8N2O/c1-2-5-10-9(4-1)13-8-11(14-10)12-6-3-7-15-12/h1-8H,IPMMKFQRNWXFSW-UHFFFAOYSA-N,27267,DTXSID50300340,DSSTox_Substance_Id,DTXSID50300340,2-(2-furyl)quinoxaline
18,CC1=CC(N)=NO1,Cc1cc(=N)[nH]o1,"InChI=1S/C4H6N2O/c1-3-2-4(5)6-7-3/h2H,1H3,(H2,5,6)",FKPXGNGUVSHWQQ-UHFFFAOYSA-N,27268,DTXSID9021631,DSSTox_Substance_Id,DTXSID9021631,5-Methyl-3-isoxazolamine
19,CCC(C)N1C(=O)NC(C)=C(Br)C1=O,CCC(C)n1c(=O)[nH]c(C)c(Br)c1=O,"InChI=1S/C9H13BrN2O2/c1-4-5(2)12-8(13)7(10)6(3)11-9(12)14/h5H,4H2,1-3H3,(H,11,14)",CTSLUCNDVMMDHG-UHFFFAOYSA-N,27269,DTXSID4022020,DSSTox_Substance_Id,DTXSID4022020,Bromacil
20,Cl.CCC1=CC=C(C=C1)C(=O)C(C)CN1CCCCC1,CCc1ccc(C(=O)C(C)CN2CCCCC2)cc1,"InChI=1S/C17H25NO/c1-3-15-7-9-16(10-8-15)17(19)14(2)13-18-11-5-4-6-12-18/h7-10,14H,3-6,11-13H2,1-2H3",SQUNAWUMZGQQJD-UHFFFAOYSA-N,27270,DTXSID8047844,DSSTox_Substance_Id,DTXSID8047844,Eperisone hydrochloride
21,COC(=O)C1=C(C=CS1)S(N)(=O)=O,COC(=O)c1sccc1S(N)(=O)=O,"InChI=1S/C6H7NO4S2/c1-11-6(8)5-4(2-3-12-5)13(7,9)10/h2-3H,1H3,(H2,7,9,10)",PMXNPOJHBQDJKS-UHFFFAOYSA-N,27271,DTXSID0044490,DSSTox_Substance_Id,DTXSID0044490,Methyl 3-sulfamoylthiophene-2-carboxylate
22,OC(CCCC(O)C1=CC=CC=C1)C1=CC=CC=C1,OC(CCCC(O)c1ccccc1)c1ccccc1,"InChI=1S/C17H20O2/c18-16(14-8-3-1-4-9-14)12-7-13-17(19)15-10-5-2-6-11-15/h1-6,8-11,16-19H,7,12-13H2",DLZYVGAWUPIIFB-UHFFFAOYSA-N,27272,DTXSID70280317,DSSTox_Substance_Id,DTXSID70280317,"1,5-diphenylpentane-1,5-diol"
23,FC1=CC=C(C=C1)C(=O)NNC(=O)C1=CC=CC2=CC=CC=C12,O=C(NNC(=O)c1cccc2ccccc12)c1ccc(F)cc1,"InChI=1S/C18H13FN2O2/c19-14-10-8-13(9-11-14)17(22)20-21-18(23)16-7-3-5-12-4-1-2-6-15(12)16/h1-11H,(H,20,22)(H,21,23)",MVEKABPUQNQKHP-UHFFFAOYSA-N,27273,DTXSID70224897,DSSTox_Substance_Id,DTXSID70224897,"Hydrazine, 1-(p-fluorobenzoyl)-2-(1-naphthoyl)-"
24,CC(=O)C1=CN=C(N=C1C)N1CCCCC1,CC(=O)c1cnc(N2CCCCC2)nc1C,"InChI=1S/C12H17N3O/c1-9-11(10(2)16)8-13-12(14-9)15-6-4-3-5-7-15/h8H,3-7H2,1-2H3",SLSFPTLEGUHGCR-UHFFFAOYSA-N,27274,DTXSID60349846,DSSTox_Substance_Id,DTXSID60349846,1-[4-Methyl-2-(piperidin-1-yl)pyrimidin-5-yl]ethan-1-one
