OASIS_ID,Compound_name,Assay_Endpoint,POD_um,POD_um_l,POD_um_u
OASIS1501,Astemizole,cc,22.351445996051474,21.033885965646128,23.72102813989025
OASIS1345,Fluspirilene,cc,65.88277460263248,64.62962085202504,67.13038845897844
OASIS1749,Ferric maltol,cc,20.851179607933357,19.77943662236116,21.962108610183773
OASIS011,Cyclosporin A,cc,82.72643142577249,77.88056132252288,87.75820135841558
OASIS1067,Prazosin,cc,26.620204403018487,25.278078488879057,28.00532050856546
OASIS1827,Brigatinib,cc,43.48134401238987,40.249236521429836,46.925813763449206
OASIS1893,Selinexor,cc,17.648570419543717,14.623640554942407,21.3174253033232
OASIS1379,Fesoterodine,cc,38.40986007079363,37.295619035273916,39.532577959784156
OASIS1863,Lomitapide (mesylate),cc,36.99207952511823,35.778198989149296,38.21938524925557
,Compound_d60a93f5,cc,26.598768526147083,25.74859758688281,27.4575736667819
OASIS1479,Cinacalcet,cc,79.50940439272547,74.92435523422114,84.32413666483153
OASIS362,Triclosan,cc,97.86208444175833,97.66000042800229,98.05977922297677
OASIS1534,Hycanthone,cc,0.6474303073425847,0.33194574909199687,1.8280223866325769
OASIS1875,Ixazomib,cc,9.506756944644543,8.897954859304232,10.147565659340243
,Compound_66f5ba33,cc,17.47928610498979,16.856336551236325,18.11362516027128
OASIS1418,Mequitazine,cc,48.935041711554135,47.22395656490044,50.66270613332861
OASIS1886,Neratinib,cc,47.269564261783785,43.97138052227207,50.76835883771567
OASIS595,Curcumin,cc,74.23783900868409,71.27382933187448,77.26219135405864
OASIS126,SSR69071,cc,69.47034498174082,68.16594382465692,70.76968554139079
OASIS898,Proguanil,cc,54.223119543613485,53.37610311382121,55.064261761817434
OASIS597,Cobicistat,cc,39.902536212411896,38.352012987684276,41.48347235135098
OASIS853,Trabectedin,cc,0.05928256720657441,0.05673821124480768,0.061967725585677445
OASIS1450,Azithromycin,cc,62.16388307957852,61.052235243653804,63.269730332202656
,Compound_680618a8,cc,45.77408281685586,43.33342951515949,48.32494592929882
OASIS1835,Dacomitinib,cc,23.49291969612044,21.90310218638346,25.16210694916532
OASIS1829,Pemigatinib,cc,71.70105116583937,66.15065973635474,77.63595821153027
OASIS1488,Pazopanib,cc,88.51850653847147,86.9650225448755,90.06190092580265
OASIS1811,Brexpiprazole,cc,18.774152847199698,17.872718363890616,19.711076353176587
OASIS1168,Ximelagatran,cc,90.3989624459148,89.01447528448772,91.77176216612527
OASIS1215,Plicamycin,cc,0.14194821002449204,0.13166884484379943,0.1532118490319853
OASIS1288,Amoxapine,cc,33.960644571434464,33.18765229631524,34.735112912966216
OASIS1275,Crizotinib,cc,11.575264688386179,11.112865118699489,12.05213680923105
OASIS1950,Infigratinib,cc,99.60733989607503,99.24489898581109,99.96150234456064
OASIS1412,Hydroxychloroquine,cc,52.38606819666038,51.20167952073808,53.57037263282554
,Compound_a8277eea,cc,64.52365092506213,63.00170645130324,66.04034363446095
OASIS1867,Regorafenib,cc,93.81813790518098,87.826376612219,100.14602617677967
OASIS1847,Tenofovir alafenamide,cc,97.58911385128835,93.45214835504737,101.81939110399081
OASIS571,Basic green 4,cc,34.540837359506185,32.79011289556684,36.366492578754595
OASIS1434,Primaquine,cc,49.15014160826046,45.86082211003175,52.63249635142951
OASIS1952,Abemaciclib,cc,1.4499473329624135,1.341239010705536,1.5654799008839764
OASIS931,Tolterodine,cc,76.2412184762921,72.74955945082097,79.82353318630773
OASIS1777,Eliglustat,cc,96.73762816146164,96.49751455896458,96.97197125593067
OASIS1736,Rucaparib,cc,26.4252801186965,25.213293670069735,27.66791478538441
OASIS419,Azoxystrobin,cc,32.80809704659713,31.096425409696057,34.594836005935406
OASIS122,Diallyl phthalate,cc,88.73956951891068,86.70892508091157,90.7722985947062
,Compound_255ef47f,cc,48.21075793696069,46.43975613547688,50.00890954143129
OASIS1586,Atazanavir,cc,83.76142798037645,81.82314460312554,85.70190840765046
,Compound_ac61b18b,cc,96.83616243720263,94.96918113445432,98.69191808174891
OASIS1340,Sorafenib,cc,84.09044904620026,77.27396949866642,91.40180578943222
OASIS995,Amsacrine,cc,31.26012830296682,29.867853455475498,32.70347237246773
OASIS307,Aflatoxin B1,cc,1.0726492097880929,0.5752086618152091,2.5900141704674096
OASIS1038,Haloperidol,cc,95.74267311520788,88.35312712943787,103.64049384394605
OASIS940,Bortezomib,cc,0.18234813223627547,0.16869451083249098,0.19726041040164136
OASIS1772,Afatinib,cc,19.180913584712727,18.36122927444901,20.020715133706204
OASIS1823,Palbociclib,cc,54.241545261855734,49.456237588034206,59.4169717683801
OASIS1304,Fluoxetine,cc,65.15402721668234,63.71953812803169,66.58782751931845
OASIS093,Clomipramine,cc,75.28728014005183,73.1055960956602,77.47470217059941
OASIS1825,Osimertinib,cc,25.22888689434075,23.67858098427299,26.844688356449495
,Compound_26e57091,cc,44.31779313155613,43.441010728126905,45.192559008161275
